A,B,C
37,52,84
37B,52,84
25,65,84
25,65B,84
34,58B,84
9,85,84
9,85B,84
22,73,84
44,51,84
9,90B,84
26,74,84
4,96,84
5,96,84
40,61,84
36,65B,84
40B,61,84
47,54,84
44,58,84
48B,54,84
48,54,84
7,96,84
40,64,84
20,85,84
25,80,84
8,97,84
23,83,84
5,102B,84
40,67,84
34,73,84
40B,67,84
43,65B,84
9,99,84
50,58,84
21,88B,84
7,102B,84
29,80B,84
33,77,84
20,90,84
41,69,84
13,97,84
20,90B,84
13,97,84
28,83,84
29,82,84
33B,78,84
42,71B,84
56,57,84
51,63,84
42,72,84
12,102,84
6,108,84
12B,102,84
38,77,84
19,97,84
56,60,84
13,103,84
13,103,84
36,80,84
6,110B,84
36,80B,84
15,102B,84
15,102,84
10,107,84
37B,80,84
35,82,84
37B,80B,84
6,111,84
10,108,84
31,88,84
37,82,84
12B,107,84
22,97,84
12,107,84
10,109,84
17,102,84
31B,88,84
17,102B,84
21,99,84
12B,108,84
23,98,84
12,109,84
10,111,84
20,101,84
26,95,84
12B,109,84
47,74,84
20,101B,84
19,103,84
39,83,84
34,88B,84
43,80B,84
31,92,84
31B,92,84
43,80,84
49,74,84
19,104B,84
56,68,84
59,65,84
17,107,84
59,65B,84
22,103,84
25,100,84
21,104,84
40B,86,84
40B,86B,84
33,93,84
28,98,84
35,91B,84
40,86B,84
31,95,84
22,104B,84
55,71B,84
33,94,84
55,72,84
32,96,84
32B,96,84
23,106,84
45B,85B,84
45B,85,84
26,105,84
38,94,84
31B,101B,84
31B,101,84
65,67,84
45,88,84
23,110,84
28,106,84
27,108,84
64B,71B,84
45B,90B,84
45B,90,84
60,75,84
46,89,84
45,90B,84
45,90,84
62,73,84
64,71B,84
53,83,84
58,78,84
44,92,84
27,109,84
48B,89B,84
46,91B,84
27,110B,84
46,91,84
34,104,84
27,111,84
59,80B,84
68,71,84
59,80,84
44,95,84
30,110,84
30,110B,84
30,111,84
57,84B,84
50,92,84
60,84B,84
50,95,84
45,101B,84
45,101,84
54,94,84
39,110,84
39,110B,84
62,88B,84
65B,86,84
63,88,84
69,82,84
65,86,84
66,85B,84
66,85,84
74,78,84
68,84B,84
63,90,84
49,105,84
50,105,84
77,79,84
66,90B,84
69,89,84
71,87,84
72,87,84
75,84,84
53,106,84
69,91B,84
76,85,84
76,85B,84
53,110,84
63,101B,84
63,101,84
62,103,84
66,99,84
62,104B,84
70,96,84
77,89B,84
67,100,84
84,84,84
79,93,84
70,102B,84
76,99,84
81B,98,84
81,98,84
76,104,84
89B,93,84
78,105,84
91,93,84
86B,100,84
86,100,84
81B,106,84
5,11,46
7,11,46
11,12,46
11,15,46
11,17,46
1,33,46
2,33,46
3,33,46
3,33B,46
1,38,46
3,38,46
4,41,46
6,40B,46
6,40,46
5,41,46
7,41,46
16,33,46
10,40B,46
25,26,46
16,38,46
5,52,46
24,33,46
3,54,46
7,52,46
20,42,46
24,38,46
8,56,46
24B,41,46
9,57,46
27,40,46
15,52,46
27,40B,46
17,52,46
13,56,46
13,56,46
9,60,46
30,40,46
30,40B,46
16,54,46
6,65,46
25,47,46
31B,42,46
32B,41,46
32,41,46
25,48,46
25,49,46
10,65B,46
10,65,46
19,56,46
20,55,46
12B,65B,46
9,68,46
20,57,46
12,65,46
12,65B,46
29,48,46
12B,65,46
29,48B,46
22,56,46
24,54,46
39,40,46
8,71,46
39,40B,46
1,79,46
8,72,46
21,60,46
11,70,46
2,79,46
17,65B,46
36,47,46
35,48B,46
36,48B,46
36,48,46
37B,47,46
13,71,46
13,71,46
32,52,46
37B,48B,46
37,48B,46
37B,48,46
5,80B,46
36,49,46
31,55,46
4,82,46
31B,55,46
42,45,46
26,61,46
5,82,46
42,45B,46
21,68,46
7,82,46
10,80,46
19,71,46
43,47,46
1,89B,46
43,48B,46
43,48,46
2,89B,46
2,89,46
12B,80,46
12,80,46
1,91,46
12B,80B,46
27,65B,46
27,65,46
12,80B,46
31,61,46
8,84B,46
31B,61,46
46,46,46
26,67,46
4,89,46
2,91,46
14,79,46
40,53,46
19,75,46
34,60,46
23,71B,46
31B,64B,46
31B,64,46
15,80,46
15,80B,46
31,64B,46
4,91B,46
4,91,46
23,72,46
31,64,46
13,84B,46
15,82,46
13,84B,46
18,79,46
17,80,46
17,80B,46
22,75,46
7,91B,46
28,71B,46
28,72,46
45,55,46
45B,57,46
24,79,46
19,84B,46
24B,79,46
25,78,46
14,89B,46
14,89,46
42,63,46
16,89B,46
44,61,46
21,84,46
14,91,46
14,91B,46
22,84,46
47,59,46
22,84B,46
29,77,46
6,100,46
20,87,46
18,89,46
18,89B,46
48,59,46
44,64,46
44,64B,46
49,59,46
34,75,46
45,64B,46
18,91,46
39,71B,46
10,100,46
41,70,46
50,61,46
44,67,46
26,86,46
35,77,46
12B,100,46
26,86B,46
24,89B,46
45B,68,46
24B,89,46
37,77,46
32,82,46
32B,82,46
37B,77,46
50,64,46
24B,91B,46
24B,91,46
46,69,46
49,67,46
31,86B,46
50,67,46
34,84,46
55,63,46
56,62,46
32,89,46
32B,89,46
52,70,46
29,93,46
32,91B,46
57,66,46
29,94,46
32B,91B,46
53,71B,46
60,66,46
63,64B,46
63,64,46
27,100,46
35,93,46
36,94,46
37,93,46
30,100,46
44,86B,46
37B,94,46
37,94,46
45B,87,46
45,87,46
47,86,46
57,76,46
66,68,46
49,86,46
60,76,46
50,86,46
50,86B,46
59,78,46
62,75,46
43,94,46
46,93,46
68,76,46
67,78,46
69,77,46
62,84,46
63,87,46
71,81,46
71B,81B,46
71,81B,46
70,82,46
72,81,46
66,87,46
59,94,46
72,81B,46
69,93,46
78,86B,46
78,86,46
81,84B,46
4,11,93
11,14,93
11,24B,93
1,41,93
11,32B,93
11,32,93
2,41,93
10,40,93
9,42,93
12B,40,93
12,40B,93
12,40,93
12B,40B,93
2,52,93
15,40B,93
14,41,93
26,29,93
25,31B,93
25,31,93
4,52,93
17,40,93
17,40B,93
18,41,93
26,36,93
21,42,93
26,37B,93
9,55,93
24,41,93
14,52,93
25,44,93
26,43,93
18,52,93
5,65B,93
5,65,93
7,65,93
7,65B,93
9,64B,93
25,50,93
29,47,93
24B,52,93
6,71B,93
29,49,93
21,57,93
6,72,93
19,60,93
23,56,93
36,44,93
15,65B,93
15,65,93
10,71B,93
20,61,93
22,60,93
17,65,93
3,79,93
35,47,93
35,48,93
8,75,93
1,82,93
2,82,93
20,64B,93
4,80B,93
20,64,93
28,56,93
37,47,93
35,49,93
4,80,93
32B,52,93
37,48,93
5,80,93
26,59,93
37B,49,93
37,49,93
36,50,93
7,80B,93
37B,50,93
7,80,93
13,75,93
13,75,93
1,89,93
22,68,93
31,59,93
34,57,93
8,84,93
1,91B,93
3,89B,93
3,89,93
43,49,93
43,50,93
2,91B,93
23,71,93
3,91,93
46,48B,93
46,48,93
16,79,93
9,87,93
14,82,93
13,84,93
32,65B,93
13,84,93
31B,67,93
27,71B,93
31,67,93
28,71,93
18,82,93
45B,55,93
30,71B,93
34,68,93
30,72,93
44,59,93
19,84,93
24B,80B,93
5,100,93
16,89,93
20,86B,93
24B,82,93
45,61,93
45B,61,93
23,84B,93
16,91,93
16,91B,93
29,78,93
42,66,93
21,87,93
50,59,93
18,91B,93
45B,64B,93
45B,64,93
45,64,93
39,71,93
39,72,93
12,100,93
28,84B,93
45,67,93
32B,80,93
32B,80B,93
32,80,93
32,80B,93
24,89,93
36,78,93
24,91B,93
24,91,93
37B,78,93
15,100,93
37,78,93
47,69,93
17,100,93
48B,69,93
31,86,93
31B,86,93
31B,86B,93
48,69,93
42,76,93
57,62,93
34,87,93
55,66,93
43,78,93
60,62,93
46,77,93
61,63,93
53,71,93
53,72,93
35,94,93
64,66,93
64B,66,93
62,68,93
63,67,93
44,86,93
55,76,93
45,86B,93
65B,70,93
65,70,93
53,84B,93
56,81B,93
56,81,93
46,94,93
64B,76,93
63,86B,93
63,86,93
70,80B,93
70,80,93
75,81,93
75,81B,93
76,87,93
69,94,93
81,84,93
81B,84B,93
77,93,93
93,93,93
4,8,27
6,10,27
4,13,27
4,13,27
6,12B,27
2,19,27
1,22,27
3,21,27
2,22,27
13,14,27
13,14,27
5,23,27
8,24B,27
6,27,27
5,28,27
14,19,27
7,28,27
14,22,27
10,27,27
3,34,27
16,21,27
13,24B,27
18,19,27
13,24B,27
15,23,27
17,23,27
10,30,27
8,32,27
8,32B,27
18,22,27
12,30,27
12B,30,27
19,24B,27
15,28,27
16,34,27
12,39,27
12B,39,27
27,27,27
17,39,27
24,34,27
1,62,27
2,62,27
12,53,27
15,53,27
17,53,27
4,81,27
5,81B,27
24,62,27
7,81,27
7,81B,27
28,70,27
32B,81,27
32,81B,27
32,81,27
70,81B,27
83,96,102
83,102B,102
83,102,102
96,98,102
96,102,102
98,102B,102
96,106,102
96,107,102
102,102,102
102,102B,102
102B,102,102
96,108,102
96,109,102
96,110,102
96,110B,102
96,111,102
102B,106,102
102,107,102
102B,107,102
102B,108,102
102,108,102
102,109,102
102B,109,102
102B,110B,102
102B,110,102
102,110,102
102,110B,102
102B,111,102
102,111,102
107,108,102
107,109,102
107,110,102
107,110B,102
108,109,102
108,110B,102
107,111,102
109,110B,102
108,111,102
109,111,102
6,11,37
2,33B,37
5,33,37
7,33,37
11,30,37
4,38,37
7,38,37
14,33B,37
8,40,37
8,40B,37
11,39,37
10,41,37
18,33B,37
13,40,37
12B,41,37
13,40,37
3,51,37
24B,33B,37
4,54,37
6,52,37
1,58,37
29,35,37
32,33,37
9,56,37
29,37,37
26,42,37
27,41,37
32B,38,37
32,38,37
35,37B,37
35,37,37
16,58,37
37,37,37
1,74,37
2,74,37
24B,54,37
27,52,37
36,46,37
24,58,37
30,52,37
37B,46,37
5,79,37
32,54,37
32B,54,37
14,74,37
31,57,37
23,65,37
6,82,37
23,65B,37
43,46,37
19,71B,37
31B,60,37
31,60,37
42,49,37
10,82,37
21,71,37
18,74,37
28,65,37
22,71B,37
28,65B,37
15,79,37
5,89B,37
3,92,37
20,75,37
7,89B,37
17,79,37
29,69,37
3,95,37
31B,68,37
31,68,37
44,57,37
12,89,37
12B,89,37
10,91B,37
47,55,37
23,80,37
12,91,37
12B,91B,37
33,70,37
12,91B,37
49,55,37
15,89B,37
20,84,37
21,84B,37
34,71,37
36,69,37
46,59,37
15,91,37
1,105,37
34,72,37
37B,69,37
17,89,37
50,57,37
2,105,37
17,91,37
16,92,37
48,61,37
27,82,37
48B,61,37
30,80B,37
47,64B,37
16,95,37
47,64,37
44,68,37
48,64,37
48,64B,37
43,69,37
49,64B,37
26,87,37
48B,67,37
53,65B,37
25,93,37
39,80B,37
39,80,37
24,95,37
42,78,37
45B,75,37
40B,81B,37
40,81,37
40B,81,37
56,66,37
60,63,37
28,100,37
24,105,37
45B,84,37
45,84,37
56,76,37
53,80,37
55,78,37
62,71B,37
53,80B,37
62,72,37
48B,86B,37
50,87,37
66,75,37
67,77,37
65,81B,37
61,94,37
64,94,37
70,89B,37
67,93,37
76,84B,37
77,86,37
77,86B,37
78,87,37
86,93,37
86B,94,37
81B,100,37
81,100,37
